86        135.0 | 106.0 | 112.0 | 107.0 | 112.0     36.5 | 0.0 | 0.0 | 0.0 | 0.0      73 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
87        151.0 | 106.0 | 107.0 | 105.0 | 103.0     57.5 | 0.0 | 0.0 | 0.0 | 0.0     115 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
88        137.0 | 107.0 | 110.0 | 110.0 | 108.0     32.5 | 0.0 | 0.0 | 0.0 | 0.0      65 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
89        133.0 | 110.0 | 111.0 | 109.0 | 109.0     27.5 | 0.0 | 0.0 | 0.0 | 0.0      55 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
90        145.0 | 110.0 | 109.0 | 104.0 | 104.0     39.0 | 0.0 | 0.0 | 0.0 | 0.0      78 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
91        133.0 | 109.0 | 110.0 | 111.0 | 109.0     26.0 | 0.0 | 0.0 | 0.0 | 0.0      52 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.8 | 1.0 | 1.0 | 1.0 | 1.0
92        149.0 | 109.0 | 107.0 | 104.0 | 103.0     54.0 | 0.0 | 0.0 | 0.0 | 0.0     108 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
93        146.0 | 106.0 | 110.0 | 106.0 | 104.0     44.0 | 0.0 | 0.0 | 0.0 | 0.0      88 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
94        140.0 | 110.0 | 113.0 | 103.0 | 106.0     35.0 | 0.0 | 0.0 | 0.0 | 0.0      70 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
95        142.0 | 103.0 | 112.0 | 112.0 | 103.0     45.0 | 0.0 | 0.0 | 0.0 | 0.0      90 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
          Power            Heat                      IST
    SOLL   IST   DIFF SOLL IST  DIFF gas_amount power_to_heat power_to_conversion
0     550    550   0   30   65   35      130          0                4
1     572    572   0   26   38   12       75          0                4
2     572    572   0   26   39   13       78          0                4
3     572    572   0   26   35    9       70          0                4
4     572    572   0   26   38   12       75          0                4
5     572    572   0   26   29    3       58          0                4
6     572    572   0   26   45   19       90          0                4
7     572    572   0   26   42   16       83          0                4
8     682    682   0   31   62   30      123          0                4
9     792    792   0   36   62   26      125          0                4
10    902    902   0   41   41    0       80          1                5
11  3,520  3,520   0  160  212   52      423          0                4
12  4,620  4,620   0  210  282   72      563          0                4
13  5,720  5,720   0  260  345   85      690          0                4
14  9,350  9,350   0  425  669  244     1338          0                3
15 13,772 13,772   0  626  662   36     1324          0                3
16  9,372  9,372   0  426  434    8      868          0                4
17  4,862  4,862   0  221  224    3      448          0                4
18  2,772  2,772   0  126  138   12      275          0                4
19  1,672  1,672   0   76   79    3      158          0                4
20    572    572   0   26   36   10       73          0                4
21    572    572   0   26   50   24      100          0                4
22    572    572   0   26   46   20       93          0                4
23    572    572   0   26   46   20       93          0                4
24     88     88   0    4   12    8       23          0                4
25    143    143   0    6   18   11       35          0                4
26    242    242   0   11   24   13       48          0                4
27    308    308   0   14   24   10       48          0                4
28    517    517   0   24   25    2       50          0                4
29    440    440   0   20   32   12       63          0                4
30    484    484   0   22   36   14       73          0                4
31    605    605   0   28   49   22       98          0                4
32    627    627   0   28   62   33      123          0                4
33    902    902   0   41   72   30      143          0                4
34    990    990   0   45   59   14      118          0                4
35  1,111  1,111   0   50   72   21      143          0                4
36  1,353  1,353   0   62   65    4      130          0                4
37  1,672  1,672   0   76  114   38      228          0                4
38  2,640  2,640   0  120  202   82      403          0                4
39  3,300  3,300   0  150  222   72      445          0                4
40  3,740  3,740   0  170  170    0      340          0                5
41  4,180  4,232  52  190  190    0      367          7                5
42  4,620  4,651  31  210  210    0      407          7                5
43  5,060  5,061   1  230  230    0      447          7                5
44  5,500  5,535  35  250  250    0      487          7                5
45  5,940  5,940   0  270  362   92      723          0                4
46  5,280  5,280   0  240  445  205      890          0                4
47  6,600  6,600   0  300  300    0      599          1                5
48  6,710  6,710   0  305  375   70      750          0                4
49  6,820  6,820   0  310  482  172      965          0                4
50  6,930  6,930   0  315  380   65      760          0                4
51  7,040  7,040   0  320  450  130      900          0                4
52  7,040  7,040   0  320  562  242     1124          0                3
53  7,040  7,040   0  320  385   65      770          0                4
54  7,150  7,150   0  325  436  112      873          0                4
55  7,260  7,260   0  330  466  136      933          0                4
56  7,260  7,260   0  330  432  102      863          0                4
57  7,150  7,150   0  325  325    0      646          2                5
58  7,150  7,150   0  325  452  126      903          0                4
59  7,150  7,150   0  325  394   69      788          0                4
60  7,040  7,040   0  320  430  110      860          0                4
61  6,710  6,745  35  305  305    0      597          7                5
62  6,710  6,710   0  305  480  175      960          0                4
63  6,820  6,820   0  310  440  130      880          0                4
64  6,710  6,710   0  305  306    2      613          0                4
65  6,380  6,380   0  290  482  192      963          0                4
66  6,160  6,160   0  280  340   60      680          0                4
67  5,610  5,610   0  255  290   35      580          0                4
68  4,620  4,620   0  210  232   22      463          0                4
69  5,060  5,060   0  230  330  100      660          0                4
70  5,170  5,170   0  235  342  108      685          0                4
71  3,630  3,630   0  165  165    0      325          3                5
72  3,630  3,630   0  165  219   54      438          0                4
73  2,046  2,046   0   93  125   32      250          0                4
74  1,397  1,397   0   64   86   23      173          0                4
75    902    902   0   41   54   13      108          0                4
76    594    594   0   27   36   10       73          0                4
77    414    414   0   19   34   15       67          0                4
78    242    242   0   11   26   16       53          0                4
79    572    572   0   26   42   16       83          0                4
80    572    572   0   26   36   10       73          0                4
81    572    572   0   26   42   16       85          0                4
82    572    572   0   26   42   16       85          0                4
83    572    572   0   26   55   29      110          0                4
84    572    572   0   26   54   28      108          0                4
85    572    572   0   26   34    8       68          0                4
86    572    572   0   26   36   10       73          0                4
87    572    572   0   26   58   32      115          0                4
88    572    572   0   26   32    6       65          0                4
89    572    572   0   26   28    2       55          0                4
90    572    572   0   26   39   13       78          0                4
91    572    572   0   26   26    0       52          0                5
92    572    572   0   26   54   28      108          0                4
93    572    572   0   26   44   18       88          0                4
94    572    572   0   26   35    9       70          0                4
95    572    572   0   26   45   19       90          0                4

Process finished with exit code 0
